Event	ID	Name			Wwise Object Path	Notes
	194776941	Inicio_Start			\Default Work Unit\Inicio_Start	
	257651473	Cursor_Seleccion			\Default Work Unit\Cursor_Seleccion	
	880580374	Inicio_Menu			\Default Work Unit\Inicio_Menu	
	1063492266	Menu_Creditos			\Default Work Unit\Menu_Creditos	
	1203400786	Restart			\Default Work Unit\Restart	
	1330674255	Cursor			\Default Work Unit\Cursor	
	1460932951	Inicio_Juego			\Default Work Unit\Inicio_Juego	
	1876704714	Barcos_Idle			\Default Work Unit\Barcos_Idle	
	1935209442	Pausa_Juego			\Default Work Unit\Pausa_Juego	
	2433235219	Perder			\Default Work Unit\Perder	
	2577500974	Pajaro_Voz			\Default Work Unit\Pajaro_Voz	
	3042702347	Orb_pickup			\Default Work Unit\Orb_pickup	
	3332192915	Volver_a_Menu			\Default Work Unit\Volver_a_Menu	
	3575068712	Ganar			\Default Work Unit\Ganar	
	3661761514	Colision_Agua			\Default Work Unit\Colision_Agua	
	3999760164	Colision_Madera			\Default Work Unit\Colision_Madera	
	4246722315	Pajaro_Aletea			\Default Work Unit\Pajaro_Aletea	

State Group	ID	Name			Wwise Object Path	Notes
	1730564739	Musica			\Default Work Unit\Musica	

State	ID	Name	State Group			Notes
	0	None	Musica			
	89505537	Gameplay	Musica			
	930712164	Off	Musica			
	2607556080	Menu	Musica			

Custom State	ID	Name	State Group	Owner		Notes
	240196356	Gameplay	Musica	\Interactive Music Hierarchy\Default Work Unit\Menu Music\Lintu_Musica_Demo_V1		
	879025360	Off	Musica	\Interactive Music Hierarchy\Default Work Unit\Menu Music\Lintu_Musica_Demo_V1		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1768459312	Altura_Pajaro			\Default Work Unit\Altura_Pajaro	

Effect plug-ins	ID	Name	Type				Notes
	222887302	Wwise_Matrix_Reverb_(Custom)	Wwise Matrix Reverb			
	501952202	Wwise_RoomVerb_(Custom)	Wwise RoomVerb			
	710650202	Wwise_Matrix_Reverb_(Custom)	Wwise Matrix Reverb			
	1031220151	Wwise_Delay_(Custom)	Wwise Delay			
	1588715066	Echoes_Linear	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4877514	AMB_Agua_Mid	Z:\Contenido_Image\2A2C\DVJ3\Lintu\Lintu\Lintu_WwiseProject\.cache\Mac\SFX\AMB_Agua_Mid_7BC8BA2B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIENTE\Agua\Agua Cerca\AMB_Agua_Mid		473132
	58941351	AMB_Agua_Far	Z:\Contenido_Image\2A2C\DVJ3\Lintu\Lintu\Lintu_WwiseProject\.cache\Mac\SFX\AMB_Agua_Far_2082D15A.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIENTE\Agua\Agua Lejos\AMB_Agua_Far		479704
	66866944	MADS Fire Ball 01 Cast	Z:\Contenido_Image\2A2C\DVJ3\Lintu\Lintu\Lintu_WwiseProject\.cache\Mac\SFX\MADS Fire Ball 01 Cast_FD14F2C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lintu\Aleteo\Flameado\MADS Fire Ball 01 Cast		272632
	82448823	Pajaro_Voz_Idle	Z:\Contenido_Image\2A2C\DVJ3\Lintu\Lintu\Lintu_WwiseProject\.cache\Mac\SFX\Pajaro_Voz_Idle_71734138.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lintu\Aleteo\Pajaro\Pajaro_Voz_Idle		133748
	91386589	AMB_Wind_Low_03	Z:\Contenido_Image\2A2C\DVJ3\Lintu\Lintu\Lintu_WwiseProject\.cache\Mac\SFX\AMB_Wind_Low_960F0CC2.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIENTE\Viento\Wind_Low\AMB_Wind_Low_03		506500
	101930290	KITE Yellow Billed, Call 01	Z:\Contenido_Image\2A2C\DVJ3\Lintu\Lintu\Lintu_WwiseProject\.cache\Mac\SFX\KITE Yellow Billed, Call 01_7F480513.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lintu\Orbe_pickup\Grito\KITE Yellow Billed, Call 01		433264
